$ipc_init call=IpcInit size=32 maxargs=1 roparm=ffffffff nocallback 
$ipc_open call=IpcOpen size=32 maxargs=1 roparm=ffffffff nocallback 
$ipc_close call=IpcClose size=32 maxargs=1 roparm=ffffffff nocallback 
$ipc_accept call=IpcAccept size=32 maxargs=1 roparm=ffffffff nocallback 
$ipc_receive call=IpcReceivePli size=32 maxargs=12 roparm=ffffffff nocallback 
$ipc_send call=IpcSendPli size=32 maxargs=12 roparm=ffffffff nocallback 

$getstr$plusarg call=getstr_plusarg_call size=32 maxargs=100 roparm=0 nocallback
$getnum$plusarg call=getnum_plusarg_call size=32 maxargs=100 roparm=0 nocallback

$rdram_mmap_init call=rdram_mmap_init data=0 size=32 maxargs=2 roparm=ffffffff nocallback
$rdram_mmap_init_check call=rdram_mmap_init_check data=0 size=32 maxargs=1 roparm=ffffffff nocallback
$rdram_mmap_read call=rdram_mmap_read data=0 size=32 maxargs=3 roparm=ffffffff nocallback
$rdram_mmap_write call=rdram_mmap_write data=0 size=32 maxargs=3 roparm=ffffffff nocallback
$rdram_mmap_read_q call=rdram_mmap_read data=1 size=32 maxargs=3 roparm=ffffffff nocallback
$rdram_mmap_write_q call=rdram_mmap_write data=1 size=32 maxargs=3 roparm=ffffffff nocallback

$open_viout_file call=open_viout_file size=32 maxargs=1 roparm=ffffffff nocallback
$output_vi       call=output_vi       size=32 maxargs=2 roparm=ffffffff nocallback
$set_timelimit call=set_timelimit size=0 maxargs=1 roparm=ffffffff nocallback
